===== classes containing checkFirmwareVersion =====
com/crrepa/ble/conn/CRPBleConnection.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter$a.class
com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.class
com/crrepa/g0/a.class
com/crrepa/h/a.class

===== com.crrepa.ble.conn.CRPBleConnection =====
Compiled from "SourceFile"
       3: invokevirtual #161                // Method com/crrepa/l/a.a:()Landroid/bluetooth/BluetoothGatt;
       6: invokestatic  #171                // Method com/crrepa/m/b.b:(Landroid/bluetooth/BluetoothGatt;)V
       9: return

  public void setConnectionStateListener(com.crrepa.ble.conn.listener.CRPBleConnectionStateListener);
    Code:
       0: aload_0
       1: getfield      #132                // Field a:Lcom/crrepa/h/d;
       4: aload_1
       5: invokevirtual #175                // Method com/crrepa/h/d.a:(Lcom/crrepa/ble/conn/listener/CRPBleConnectionStateListener;)V
       8: return

  public void setPhoneOperationListener(com.crrepa.ble.conn.listener.CRPPhoneOperationListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #179                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPPhoneOperationListener;)V
       8: return

  public void setCameraOperationListener(com.crrepa.ble.conn.listener.CRPCameraOperationListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #183                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPCameraOperationListener;)V
       8: return

  public void setWeatherChangeListener(com.crrepa.ble.conn.listener.CRPWeatherChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #187                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPWeatherChangeListener;)V
       8: return

  public void setDeviceRssiListener(com.crrepa.ble.conn.listener.CRPDeviceRssiListener);
    Code:
       0: aload_0
       1: getfield      #132                // Field a:Lcom/crrepa/h/d;
       4: aload_1
       5: invokevirtual #191                // Method com/crrepa/h/d.a:(Lcom/crrepa/ble/conn/listener/CRPDeviceRssiListener;)V
       8: return

  public void setFindPhoneListener(com.crrepa.ble.conn.listener.CRPFindPhoneListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #195                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPFindPhoneListener;)V
       8: return

  public void syncTime();
    Code:
       0: aload_0
       1: getfield      #58                 // Field b:Lcom/crrepa/m/f;
       4: invokestatic  #199                // Method com/crrepa/f/o1.b:()[B
       7: invokevirtual #201                // Method com/crrepa/m/f.b:([B)V
      10: return

  public void queryFrimwareVersion(com.crrepa.ble.conn.callback.CRPDeviceFirmwareVersionCallback);
    Code:
       0: aload_0
       1: dup
       2: invokestatic  #208                // Method com/crrepa/e/e.a:()Lcom/crrepa/e/e;
       5: aload_1
       6: invokevirtual #210                // Method com/crrepa/e/e.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceFirmwareVersionCallback;)V
       9: getfield      #129                // Field c:Lcom/crrepa/m/e;
      12: invokevirtual #214                // Method com/crrepa/m/e.e:()V
      15: invokestatic  #218                // Method com/crrepa/f/w.d:()[B
      18: invokespecial #73                 // Method a:([B)V
      21: return

  public void checkFirmwareVersion(com.crrepa.ble.conn.callback.CRPDeviceNewFirmwareVersionCallback, java.lang.String, int);
    Code:
       0: invokestatic  #226                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.getInstance:()Lcom/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter;
       3: aload_2
       4: iload_3
       5: aload_1
       6: invokevirtual #229                // Method com/crrepa/ble/trans/upgrade/presenter/FirmwareUpgradePresenter.checkFirmwareVersion:(Ljava/lang/String;ILcom/crrepa/ble/conn/callback/CRPDeviceNewFirmwareVersionCallback;)V
       9: return

  public void queryDeviceBattery();
    Code:
       0: aload_0
       1: getfield      #129                // Field c:Lcom/crrepa/m/e;
       4: invokevirtual #232                // Method com/crrepa/m/e.c:()V
       7: return

  public void setDeviceBatteryListener(com.crrepa.ble.conn.listener.CRPDeviceBatteryListener);
    Code:
       0: invokestatic  #239                // Method com/crrepa/n/a.a:()Lcom/crrepa/n/a;
       3: aload_1
       4: invokevirtual #241                // Method com/crrepa/n/a.a:(Lcom/crrepa/ble/conn/listener/CRPDeviceBatteryListener;)V
       7: return

  public void subscribeDeviceBattery();
    Code:
       0: iconst_1
       1: newarray       byte
       3: dup
       4: astore_0
       5: iconst_0
       6: bipush        32
       8: bastore
       9: new           #244                // class com/crrepa/p/a
      12: dup
      13: astore_1
      14: iconst_4
      15: aload_0
      16: invokespecial #247                // Method com/crrepa/p/a."<init>":(I[B)V
      19: invokestatic  #145                // Method com/crrepa/p/c.b:()Lcom/crrepa/p/c;
      22: aload_1
      23: invokevirtual #250                // Method com/crrepa/p/c.a:(Lcom/crrepa/p/a;)V
      26: return

  public void sendUserInfo(com.crrepa.ble.conn.bean.CRPUserInfo);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #257                // Method com/crrepa/f/q1.a:(Lcom/crrepa/ble/conn/bean/CRPUserInfo;)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void sendTodayWeather(com.crrepa.ble.conn.bean.CRPTodayWeatherInfo);
    Code:
       0: aload_1
       1: ifnull        30
       4: aload_1
       5: invokevirtual #265                // Method com/crrepa/ble/conn/bean/CRPTodayWeatherInfo.getCity:()Ljava/lang/String;
       8: invokestatic  #271                // Method android/text/TextUtils.isEmpty:(Ljava/lang/CharSequence;)Z
      11: ifne          30
      14: aload_0
      15: aload_1
      16: aload_0
      17: aload_1
      18: invokestatic  #276                // Method com/crrepa/f/t1.b:(Lcom/crrepa/ble/conn/bean/CRPTodayWeatherInfo;)[B
      21: invokespecial #73                 // Method a:([B)V
      24: invokestatic  #278                // Method com/crrepa/f/t1.a:(Lcom/crrepa/ble/conn/bean/CRPTodayWeatherInfo;)[B
      27: invokespecial #73                 // Method a:([B)V
      30: return

  public void sendFutureWeather(com.crrepa.ble.conn.bean.CRPFutureWeatherInfo);
    Code:
       0: aload_1
       1: ifnull        12
       4: aload_0
       5: aload_1
       6: invokestatic  #283                // Method com/crrepa/f/t1.a:(Lcom/crrepa/ble/conn/bean/CRPFutureWeatherInfo;)[B
       9: invokespecial #73                 // Method a:([B)V
      12: return

  public void setStepChangeListener(com.crrepa.ble.conn.listener.CRPStepChangeListener);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #287                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPStepChangeListener;)V
       9: getfield      #129                // Field c:Lcom/crrepa/m/e;
      12: aload_1
      13: invokevirtual #288                // Method com/crrepa/m/e.a:(Lcom/crrepa/ble/conn/listener/CRPStepChangeListener;)V
      16: return

  public void syncStep();
    Code:
       0: aload_0
       1: getfield      #129                // Field c:Lcom/crrepa/m/e;
       4: invokevirtual #291                // Method com/crrepa/m/e.g:()V
       7: return

  public void queryHistoryStep(com.crrepa.ble.conn.type.CRPHistoryDay);
    Code:
       0: aload_0
       1: dup
       2: aload_1
       3: invokevirtual #83                 // Method com/crrepa/ble/conn/type/CRPHistoryDay.getValue:()B
       6: dup
       7: istore_0
       8: invokestatic  #296                // Method com/crrepa/f/i1.a:(B)[B
      11: invokespecial #73                 // Method a:([B)V
      14: iload_0
      15: invokestatic  #297                // Method com/crrepa/f/i1.b:(B)[B
      18: invokespecial #73                 // Method a:([B)V
      21: return

  public void setSleepChangeListener(com.crrepa.ble.conn.listener.CRPSleepChangeListener);
    Code:
       0: aload_0
       1: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       4: aload_1
       5: invokevirtual #301                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/listener/CRPSleepChangeListener;)V
       8: return

  public void syncSleep();
    Code:
       0: aload_0
       1: iconst_0
       2: invokespecial #303                // Method a:(Z)V
       5: return

  public void syncRemSleep();
    Code:
       0: aload_0
       1: iconst_1
       2: invokespecial #303                // Method a:(Z)V
       5: return

  public void queryHistorySleep(com.crrepa.ble.conn.type.CRPHistoryDay);
    Code:
       0: aload_0
       1: iconst_0
       2: aload_1
       3: invokespecial #307                // Method a:(ZLcom/crrepa/ble/conn/type/CRPHistoryDay;)V
       6: return

  public void queryHistoryRemSleep(com.crrepa.ble.conn.type.CRPHistoryDay);
    Code:
       0: aload_0
       1: iconst_1
       2: aload_1
       3: invokespecial #307                // Method a:(ZLcom/crrepa/ble/conn/type/CRPHistoryDay;)V
       6: return

  public void sendMetricSystem(byte);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #313                // Method com/crrepa/f/r0.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryMetricSystem(com.crrepa.ble.conn.callback.CRPDeviceMetricSystemCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #317                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceMetricSystemCallback;)V
       9: invokestatic  #319                // Method com/crrepa/f/r0.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendTimeSystem(byte);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #321                // Method com/crrepa/f/o1.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryTimeSystem(com.crrepa.ble.conn.callback.CRPDeviceTimeSystemCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #325                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceTimeSystemCallback;)V
       9: invokestatic  #326                // Method com/crrepa/f/o1.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendQuickView(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #330                // Method com/crrepa/f/a1.a:(Z)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryQuickView(com.crrepa.ble.conn.callback.CRPDeviceQuickViewCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #334                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceQuickViewCallback;)V
       9: invokestatic  #335                // Method com/crrepa/f/a1.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendDominantHand(byte);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #339                // Method com/crrepa/f/z.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryDominantHand(com.crrepa.ble.conn.callback.CRPDeviceDominantHandCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #343                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceDominantHandCallback;)V
       9: invokestatic  #344                // Method com/crrepa/f/z.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendGoalSteps(int);
    Code:
       0: aload_0
       1: iload_1
       2: invokestatic  #348                // Method com/crrepa/f/g0.a:(I)[B
       5: invokespecial #73                 // Method a:([B)V
       8: return

  public void queryGoalStep(com.crrepa.ble.conn.callback.CRPDeviceGoalStepCallback);
    Code:
       0: aload_0
       1: dup
       2: getfield      #61                 // Field d:Lcom/crrepa/m/a;
       5: aload_1
       6: invokevirtual #352                // Method com/crrepa/m/a.a:(Lcom/crrepa/ble/conn/callback/CRPDeviceGoalStepCallback;)V
       9: invokestatic  #353                // Method com/crrepa/f/g0.a:()[B
      12: invokespecial #73                 // Method a:([B)V
      15: return

  public void sendDisplayWatchFace(byte);
